#-*- mode: org; -*-
#+EXPORT_ID: JY265
#+TITLE:靈寶文檢 Lingbao Wenjian
#+WITNESS: CK-EX JYE
#+BASEEDITION: CK-KZ
#+SEC: 34
<pb:CK-EX_JY265_34p001a>¶
道藏輯要靈寶文檢卷十三¶
　　目錄¶
　亡齋符命門類¶
¶	
水火鍊度水鍊符　　　　丹陽鍊度符¶
化陰符　　　　　　　　生腎符¶
三景符　　　　　　　　生心符¶
合元符　　　　　　　　生肝符¶
會靈符　　　　　　　　生肺符¶
陰陽符　　　　　　　　生脾符¶
<pb:CK-EX_JY265_34p001b>¶
變靈符　　　　　　　　生膀胱符¶
運化符　　　　　　　　生小腸符¶
陽光符　　　　　　　　生膽符¶
運度符　　　　　　　　生大腸符¶
變陽符　　　　　　　　生腎符¶
混成符　　　　　　　　生三焦符¶
合靈符　　　　　　　　生心胞絡符¶
三府隱文　　　　　　　火鍊符¶
火鈴符　　　　　　　　通元符¶
通生符　　　　　　　　通陽符¶
<pb:CK-EX_JY265_34p002a>¶
通陰符　　　　　　　　通神符¶
通仙符　　　　　　　　通靈符¶
通眞符　　　　　　　　通𤣥符¶
鍊形符　　　　　　　　混合符¶
披黃符　　　　　　　　出離生死符¶
受命寶籙符　　　　　　水池牒¶
火沼牒　　　　　　　　召陰符¶
召陽符　　　　　　　　水池旛¶
火炤旛　　　　　　　(　披)黃旛前(面¶
披)黃旛後面　　　　　　命魔旛¶
<pb:CK-EX_JY265_34p002b>¶
解穢符　　　　　　　　水鍊符¶
火鍊符　　　　　　　　十王(轉案)符　十道¶
上元滅慾符　　　　　　中元斬尸符¶
下元變景符　　　　　　上清滅度(五苦)符　五道¶
開(路符)　　二道　　　　自縊符¶
百解符　　　　　　　　命魔符¶
蛟龍符　　　　　　　　𡨚結不解符¶
仇讐執對符　　　　　　啣𡨚負債符¶
追牢獄符　　　　　　　虎狼傷死符¶
王法傷死符　　　　　　盗賊殺害符¶
<pb:CK-EX_JY265_34p003a>¶
軍戰陣亡符　　　　　　混鍊超度符¶
三光法食符　　　　　　玉陽法食符¶
雲花法食符　　　　　　導仙法食符¶
寶炁法食符　　　　　　五帝全形符¶
召魂符　　　　　　　　破獄符¶
破獄旛　　　　　　　　清淨天目符¶
訟符　　　　　　　　負債符¶
母亡子存符　　　　　　母存子喪符¶
已產母子俱亡符　　　　未產母子亡符¶
檢驗死魂符　　　　　　斬絞刑杖符¶
<pb:CK-EX_JY265_34p003b>¶
凌㓾分屍符　　　　　　軍陣炮矢符¶
墮坑落塹死符　　　　　巖摧樹打符¶
鬪毆殺傷符　　　　　　車碾馬踏符¶
磚石磕碎符　　　　　　犬蝮蝎傷符¶
勅赦生天寶籙　　　　　(召黃)旛　前後面¶
(召孤)旛　前後面　　　　召孤緋旛¶
召孤黃旛　　　　　　　召孤元辰靈符¶
判㪚符　　　　　　　　開咽喉符¶
四直功符　　　　　　　圭上朝眞符¶
玉皇寶誥符章　　　　　切擺子符¶
