#-*- mode: org; -*-
#+EXPORT_ID: JY130
#+TITLE:五百靈官爵位姓氏總錄 Wubai Lingguan Juewei Xingshi Zonglu
<<<<<<< HEAD
#+WITNESS: CK-KZ JYE
#+BASEEDITION: YP
=======
#+WITNESS: YP JYE
#+BASEEDITION: CK-KZ
#+SEC: 01
>>>>>>> cc399419a54ac8bb3f7e496efeab7a17cca5c7ac
<pb:CK-KZ_JY130_01p001a>¶
* 　　五百靈官爵位姓氏總錄¶
執法無私王元帥。　　　　　　東岳太保温元帥。¶
飛天神王馬元帥。　　　　　　黑虎降魔趙元帥。¶
精忠報國岳元帥。　　　　　　判雷主者鄧元帥。¶
運雷主者辛元帥。　　　　　　駕雷主者張元帥。¶
驗雷主者陶元帥。　　　　　　雷府都督龎元帥。¶
雷府都督劉元帥。　　　　　　雷府都督苟元帥。¶
雷府都督畢元帥。　　　　　　雷兵統領彭元帥。¶
雷兵統領韓元帥。　　　　　　雷兵統領許元帥。¶
雷兵統領典元帥。　　　　　　斗口執事趙元帥。¶
<pb:CK-KZ_JY130_01p001b>¶
斗口飛行馬元帥。　　　　　　斗口威靈佟元帥。¶
斗口奏事紀元帥。　　　　　　三元主將馮元帥。¶
北極先行程元帥。　　　　　　東岳神威丙元帥。¶
水府主將邱元帥。　　　　　　火府主將青元帥。¶
水宮降魔關元帥。　　　　　　火宮守壇曹元帥。¶
金宮掌陰韓元帥。　　　　　　土宮現生孔元帥。¶
木宮裨將周將軍。　　　　　　征遼護國薛元帥。¶
威鎭三山薛元帥。　　　　　　西天門下尉遲元帥。¶
降妖盪寇秦元帥。　　　　　　三界急行謝元帥。¶
英銳無私裴元帥。　　　　　　白袍明武羅元帥。¶
<pb:CK-KZ_JY130_01p002a>¶
除奸護國楊元帥。　　　　　　錦帆耀武甘元帥。¶
忠義配享張天王。　　　　　　虎牢威武呂元帥。¶
常勝將軍趙元帥。　　　　　　據江鎭國潘元帥。¶
正直果毅魯元帥。　　　　　　三山定志張元帥。¶
關帝駕下廖元帥。　　　　　　飛行盪寇逢元帥。¶
飛行除祟紀元帥。　　　　　　飛行斬妖藺元帥。¶
忠襄威武劉元帥。　　　　　　輔皇定遠毛元帥。¶
忠孝雙全周元帥。　　　　　　神威不測黃元帥。¶
猛烈進業尤元帥。　　　　　　猛威進德王元帥。¶
英明果敢岳元帥。　　　　　　輔國揚威張元帥。¶
<pb:CK-KZ_JY130_01p002b>¶
懷仁守義湯元帥。　　　　　　定霸除奸楊元帥。¶
飛天勇烈徐元帥。　　　　　　敢死先登李元帥。¶
罡班第一守元帥。　　　　　　罡班第二千元帥。¶
罡班第三羊元帥。　　　　　　罡班第四火元帥。¶
罡班第五蚤元帥。　　　　　　罡班第六子元帥。¶
罡班第七罡元帥。　　　　　　罡班第八八元帥。¶
罡班第九土元帥。　　　　　　罡班第十木元帥。¶
天魁首領鳴元帥。　　　　　　天罡首領哈元帥。¶
天智首領巧元帥。　　　　　　天法首領同元帥。¶
天毅首領甫元帥。　　　　　　天威首領斗元帥。¶
<pb:CK-KZ_JY130_01p003a>¶
天富首領首元帥。　　　　　　天貴首領太元帥。¶
天空首領鎭元帥。　　　　　　天孤首領乂元帥。¶
天夀首領吉元帥。　　　　　　天祿首領正元帥。¶
天藝首領明元帥。　　　　　　天文首領昌元帥。¶
天驛首領柳元帥。　　　　　　天都首領君元帥。¶
天蓬首領遠元帥。　　　　　　天牢首領居元帥。¶
天通首領得元帥。　　　　　　天行首領喬元帥。¶
天急首領邦元帥。　　　　　　天緩首領孫元帥。¶
天廚首領百元帥。　　　　　　天貨首領高元帥。¶
天德首領祥元帥。　　　　　　天喜首領下元帥。¶
<pb:CK-KZ_JY130_01p003b>¶
天福首領攴元帥。　　　　　　天交首領成元帥。¶
天定首領許元帥。　　　　　　天志首領井元帥。¶
天巧首領邱元帥。　　　　　　天恩首領恆元帥。¶
天赦首領佳元帥。　　　　　　天禽首領魚元帥。¶
天獸首領莫元帥。　　　　　　天幻首領曾元帥。¶
天罡裨將風元帥。　　　　　　天罡裨將雷元帥。¶
天罡裨將水元帥。　　　　　　天罡裨將火元帥。¶
地魁首領姚元帥。　　　　　　地煞首領耿元帥。¶
地智首領氐元帥。　　　　　　地法首領生元帥。¶
地病首領虎元帥。　　　　　　地瘟首領行元帥。¶
<pb:CK-KZ_JY130_01p004a>¶
地急首領共元帥。　　　　　　地緩首領卞元帥。¶
地長首領元元帥。　　　　　　地短首領分元帥。¶
地行首領領元帥。　　　　　　地走首領昇元帥。¶
地亡首領田元帥。　　　　　　地滅首領山元帥。¶
地畜首領薄元帥。　　　　　　地尅首領益元帥。¶
地暴首領花元帥。　　　　　　地虐首領因元帥。¶
地毒首領兆元帥。　　　　　　地惡首領乙元帥。¶
地禽首領卓元帥。　　　　　　地獸首領紅元帥。¶
地賊首領方元帥。　　　　　　地怪首領陰元帥。¶
地巧首領展元帥。　　　　　　地拙首領安元帥。¶
<pb:CK-KZ_JY130_01p004b>¶
地刃首領光元帥。　　　　　　地血首領已元帥。¶
地嚎首領毛元帥。　　　　　　地哭首領甯元帥。¶
地囚首領湯元帥。　　　　　　地獄首領班元帥。¶
地輪首領卜元帥。　　　　　　地滚首領袁元帥。¶
地陷首領自元帥。　　　　　　地困首領烟元帥。¶
地罪首領青元帥。　　　　　　地苦首領伏元帥。¶
地痛首領蕭元帥。　　　　　　地危首領更元帥。¶
地破首領曾元帥。　　　　　　地貪首領休元帥。¶
地慳首領馬元帥。　　　　　　地解首領呃元帥。¶
地厄首領秦元帥。　　　　　　地坑首領鄭元帥。¶
<pb:CK-KZ_JY130_01p005a>¶
地賈首領奉元帥。　　　　　　地虛首領坯元帥。¶
地空首領成元帥。　　　　　　地孤首領畜元帥。¶
地幻首領盆元帥。　　　　　　地隱首領可元帥。¶
地非首領本元帥。　　　　　　地否首領公元帥。¶
地良首領二元帥。　　　　　　地柔首領冉元帥。¶
地分首領華元帥。　　　　　　地合首領段元帥。¶
地離首領開元帥。　　　　　　地別首領宣元帥。¶
地天首領眞元帥。　　　　　　地擊首領鬬元帥。¶
地裂首領都元帥。　　　　　　地迸首領包元帥。¶
地窮首領酉元帥。　　　　　　地賤首領丁元帥。¶
<pb:CK-KZ_JY130_01p005b>¶
地冲首領支元帥。　　　　　　地刑首領業元帥。¶
地失首領郎元帥。　　　　　　地遁首領衢元帥。¶
地總首領牢元帥。　　　　　　地翼首領羽元帥。¶
地煞裨將疾元帥。　　　　　　地煞裨將牛元帥。¶
